Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:1CYZX53ueZosGk7ijgX7xH,e93989f4c07043b8a87a75597804de62,2023-12-06T15:46:51Z,3,,e5b76501cf524d44875741ec242ac592
spotify:track:1ribuGUX9k8YsFFEgo8TDD,e93989f4c07043b8a87a75597804de62,2023-12-06T15:46:51Z,2,,e5b76501cf524d44875741ec242ac592
spotify:track:2ew6C25hToyYk8QeRq0umG,e93989f4c07043b8a87a75597804de62,2023-12-06T15:46:51Z,1,,e5b76501cf524d44875741ec242ac592
spotify:track:7KTyImH0iADFfqRxOtElab,e93989f4c07043b8a87a75597804de62,2023-12-06T15:46:51Z,3,,e5b76501cf524d44875741ec242ac592
spotify:track:7v6Cd9WGhyfa2jRL6PqWjz,e93989f4c07043b8a87a75597804de62,2023-12-06T15:46:51Z,1,,e5b76501cf524d44875741ec242ac592
spotify:track:1CYZX53ueZosGk7ijgX7xH,5e2e370d6037470db1db3be5bb89fcbe,2023-12-07T15:07:08Z,3,,e5b76501cf524d44875741ec242ac592
spotify:track:1ribuGUX9k8YsFFEgo8TDD,5e2e370d6037470db1db3be5bb89fcbe,2023-12-07T15:07:08Z,1,,e5b76501cf524d44875741ec242ac592
spotify:track:4ecslEe253IihY4KOZciyt,5e2e370d6037470db1db3be5bb89fcbe,2023-12-07T15:07:08Z,2,,e5b76501cf524d44875741ec242ac592
spotify:track:7KTyImH0iADFfqRxOtElab,5e2e370d6037470db1db3be5bb89fcbe,2023-12-07T15:07:08Z,3,,e5b76501cf524d44875741ec242ac592
spotify:track:7v6Cd9WGhyfa2jRL6PqWjz,5e2e370d6037470db1db3be5bb89fcbe,2023-12-07T15:07:08Z,1,,e5b76501cf524d44875741ec242ac592
spotify:track:1CYZX53ueZosGk7ijgX7xH,fe439333346c474e979620a8518494e9,2023-12-07T18:49:56Z,1,Understated and excellent ,e5b76501cf524d44875741ec242ac592
spotify:track:1ribuGUX9k8YsFFEgo8TDD,fe439333346c474e979620a8518494e9,2023-12-07T18:49:56Z,2,This is a great song and a sadly reusable premise ,e5b76501cf524d44875741ec242ac592
spotify:track:2ew6C25hToyYk8QeRq0umG,fe439333346c474e979620a8518494e9,2023-12-07T18:49:56Z,3,Love this so much,e5b76501cf524d44875741ec242ac592
spotify:track:4ecslEe253IihY4KOZciyt,fe439333346c474e979620a8518494e9,2023-12-07T18:49:56Z,1,Liked it but it could have done more,e5b76501cf524d44875741ec242ac592
spotify:track:7v6Cd9WGhyfa2jRL6PqWjz,fe439333346c474e979620a8518494e9,2023-12-07T18:49:56Z,3,Excellent song and love the Nashville rep,e5b76501cf524d44875741ec242ac592
