Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0MVuFwjHO4YmMEk9nij9wx,Let Me Back In,Let Me Back In,ZG Smith,2c7be4f2a69c4a63861edd8bd58bc511,2024-09-25T07:48:53Z,Hard to choose one of his songs because I like them all. ,888a2f3eefb041fa965e1d2938018289,Yes
spotify:track:1ODHwH6TOZghSkBSkbNeYb,Last Train From Poor Valley,Act Two,The Seldom Scene,e93989f4c07043b8a87a75597804de62,2024-09-21T15:54:58Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:1yKQBy7olMIqRpziyAzf8c,Working Class Hero - Remastered 2010,Plastic Ono Band,John Lennon,e93989f4c07043b8a87a75597804de62,2024-09-21T15:54:58Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:3OYH2OCLzjGm9kyyTHB2ZX,Jacksonville Skyline,Pneumonia,Whiskeytown,fe439333346c474e979620a8518494e9,2024-09-25T15:50:53Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:3T4zow8ial809ciFETZ6wM,The Girl On The Billboard,The Original UA Hits,Del Reeves,8b2aef69bc584c05921d0ae5565d6ffa,2024-09-23T01:57:17Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:3zQGSeIVIj3k41gi1MaToN,Diggin' Holes,Shine On Rainy Day,Brent Cobb,5e2e370d6037470db1db3be5bb89fcbe,2024-09-24T14:52:11Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:46odp6vkKYlv0fPdRhdk1Y,Trucker Speed,6Volts,Fred Eaglesmith,1422560e770a4897ab67503868575a46,2024-09-21T15:04:26Z,,888a2f3eefb041fa965e1d2938018289,Yes
spotify:track:4a2uqVlpRChHj32EjJLu7G,Nose On The Grindstone (OurVinyl Sessions),Tyler Childers | OurVinyl Sessions,"Tyler Childers, OurVinyl",8b2aef69bc584c05921d0ae5565d6ffa,2024-09-23T01:57:17Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:4iTSGS8Cqjw30SNyuGI92V,Stereotypes Of A Blue Collar Male,Shakey Graves And The Horse He Rode In On (Nobody's Fool and The Donor Blues EP),Shakey Graves,5e2e370d6037470db1db3be5bb89fcbe,2024-09-24T14:52:11Z,,888a2f3eefb041fa965e1d2938018289,No
spotify:track:5un9niuesU7Nfls37QCyO4,Too Young,Thieving Birds,Thieving Birds,2c7be4f2a69c4a63861edd8bd58bc511,2024-09-25T07:48:53Z,Anthem,888a2f3eefb041fa965e1d2938018289,Yes
